lval,op,rval,Estimate,Std. Err,z-value,p-value
F7,~,F6,0.6869565616098923,0.014415097291898845,47.6553538038415,0.0
F6,~,F1,1.314643321168539,0.18664189376810106,7.043666856461038,1.872502153332789e-12
F6,~,F2,0.4038614439558271,0.12746680147858858,3.1683657177237476,0.0015329854766288342
F6,~,F3,0.415273174164568,0.23321050174502533,1.7806795622643765,0.07496481380445719
F6,~,F4,-0.017582765551252346,0.1147062221546432,-0.15328519430615148,0.8781733759242858
F6,~,F5,0.8659489915601335,0.6051352822994065,1.4310006652863643,0.1524300244637049
BFI_11,~,F1,1.0,-,-,-
BFI_12,~,F1,2.6092587533792573,0.21247169608359417,12.28050042176158,0.0
BFI_13,~,F1,1.10079797438491,0.11336231612201951,9.710440047734524,0.0
BFI_21,~,F2,1.0,-,-,-
BFI_22,~,F2,1.2302901032623168,0.14706334956387454,8.365715230221891,0.0
BFI_23,~,F2,0.4755865365047883,0.09742701972238853,4.88146448341597,1.0530089031846046e-06
BFI_31,~,F3,1.0,-,-,-
BFI_32,~,F3,1.3559169978431054,0.2575259915623944,5.265165623134096,1.400630289527527e-07
BFI_33,~,F3,0.655281248569329,0.17783825264587438,3.684703593385458,0.00022896894206159146
BFI_41,~,F4,1.0,-,-,-
BFI_42,~,F4,0.05063115844984309,0.3042045545724557,0.16643787112535582,0.8678123727148941
BFI_43,~,F4,-0.0024439130511501924,0.05889976662763862,-0.04149274591458054,0.9669030757971806
BFI_51,~,F5,1.0,-,-,-
BFI_52,~,F5,2.07188660267117,0.5938062473162783,3.4891626890616636,0.0004845361533294401
BFI_53,~,F5,2.8269909128111053,0.7773692575693041,3.6366126976090722,0.00027624681121074524
ad_att_1,~,F6,1.0,-,-,-
ad_att_2,~,F6,1.2427908945690351,0.02085013818259999,59.605882878348126,0.0
ad_att_3,~,F6,0.6387734531539209,0.02888273848056668,22.116097251706034,0.0
ad_att_4,~,F6,0.10879072008461499,0.03580765940360854,3.03819690796694,0.002379983848692424
intent_1,~,F7,1.0,-,-,-
intent_2,~,F7,0.18340510200919824,0.01993244619320901,9.20133435817241,0.0
intent_3,~,F7,0.39103383670968483,0.023193529607877173,16.859608835044202,0.0
F1,~~,F1,0.08714215098214576,0.014193501674954522,6.139580842814491,8.273950413695275e-10
F1,~~,F2,0.03581773716582297,0.007495258865344399,4.778719161609432,1.7641539931112504e-06
F1,~~,F5,0.01716063565337932,0.0053034587361142,3.235744163198115,0.0012132607250772143
F2,~~,F2,0.1302281997536778,0.027298128742153524,4.770590723598208,1.8368642951127612e-06
F3,~~,F3,0.05860720008318858,0.021623923650230092,2.710294441862528,0.00672235025012502
F3,~~,F1,0.025313380061962716,0.0068865836698251345,3.6757529236451902,0.00023714895835658112
F3,~~,F2,0.02727328745297346,0.011019501665671496,2.4750018901001276,0.013323547072248587
F3,~~,F5,0.010690753537613907,0.005423587737131406,1.9711589548834703,0.048705697091902866
F4,~~,F4,0.4872056933933262,2.952841027467437,0.16499557167526316,0.8689474675782836
F4,~~,F1,-0.013731991189128205,0.010087548441520294,-1.3612813130340096,0.17342480611140765
F4,~~,F2,-0.028984926037327063,0.017926462304370616,-1.6168793119121683,0.10590433490554907
F4,~~,F3,-0.001814009714900765,0.015885434873724742,-0.11419326755649789,0.9090845887106893
F4,~~,F5,0.002611926770593204,0.007868332786892949,0.33195428320116194,0.7399237800834184
F5,~~,F5,0.014205698209273802,0.008019458309786558,1.7714037106678955,0.07649359198881656
F5,~~,F2,0.01643380876742261,0.006630503255679432,2.4785160539462114,0.013193017386117223
F6,~~,F6,1.8630839414839365e-16,0.016496272304584593,1.129396937060268e-14,0.9999999999999909
F7,~~,F7,0.19080105774706185,0.016203217140492027,11.775504585350049,0.0
BFI_11,~~,BFI_11,1.906798243529086,0.03902917548450018,48.85571421403675,0.0
BFI_12,~~,BFI_12,1.4545678869921872,0.05306875437438997,27.409120566559338,0.0
BFI_13,~~,BFI_13,1.8723629394716816,0.038600673813639005,48.50596516689827,0.0
BFI_21,~~,BFI_21,1.886735856683997,0.0443726234749247,42.52026832958582,0.0
BFI_22,~~,BFI_22,1.8414419276901468,0.05034097335357431,36.57938663044983,0.0
BFI_23,~~,BFI_23,1.9376590634085478,0.03978418057233789,48.70425972043537,0.0
BFI_31,~~,BFI_31,1.9451900576529313,0.04349974978213687,44.71727003834409,0.0
BFI_32,~~,BFI_32,1.893278859173048,0.05079149457009947,37.27550990890373,0.0
BFI_33,~~,BFI_33,1.9917373786871977,0.04128296447139157,48.24598727688739,0.0
BFI_41,~~,BFI_41,1.4614538801898602,2.9528732442284693,0.49492604636715987,0.6206523241771313
BFI_42,~~,BFI_42,1.980842203313017,0.04038432919647288,49.04977357992049,0.0
BFI_43,~~,BFI_43,2.0235512435959366,0.04052391339920166,49.934744051295574,0.0
BFI_51,~~,BFI_51,1.9765105397325264,0.0401051252442061,49.283240674302235,0.0
BFI_52,~~,BFI_52,1.9092147695298933,0.042719404059165314,44.69198041342024,0.0
BFI_53,~~,BFI_53,1.8934821216003836,0.05140720069225211,36.833013586925944,0.0
ad_att_1,~~,ad_att_1,0.16131929998414202,0.005111941524899661,31.557344536673096,0.0
ad_att_2,~~,ad_att_2,0.17776494212423807,0.006977569094282608,25.476629424482706,0.0
ad_att_3,~~,ad_att_3,1.0892069845262426,0.022242791355074884,48.96898806852143,0.0
ad_att_4,~~,ad_att_4,1.8038283109139774,0.03613572098163554,49.91814918486833,0.0
intent_1,~~,intent_1,0.0,0.015592127193638804,0.0,1.0
intent_2,~~,intent_2,0.565433205626098,0.011335534059176703,49.881479127881846,0.0
intent_3,~~,intent_3,0.388323448029363,0.008133846531310574,47.74167381776901,0.0
